405,10,10121,43073,76.6374731,12.3219262,GSM
405,10,10121,43081,76.6449197,12.3127035,GSM
405,10,10121,48042,76.6499919,12.3104775,GSM
405,10,10121,48091,76.6303341,12.3321175,GSM
405,10,10121,48092,76.6377417,12.3220989,GSM
405,10,10121,48132,76.6567838,12.312694,GSM
405,10,10121,48221,76.6292562,12.3328293,GSM
405,10,10121,48251,76.6454171,12.305191,GSM
405,10,10121,48253,76.6449057,12.3028791,GSM
405,10,10121,49491,76.6736273,12.2990911,GSM
405,10,10121,49593,76.6546977,12.3111501,GSM
405,10,10121,49673,76.647396,12.3045447,GSM
405,10,10121,49731,76.6289792,12.3249648,GSM
405,10,10121,49792,76.660303,12.3142546,GSM
405,10,10121,48133,76.6545684,12.3129653,GSM
405,10,10121,48212,76.6300362,12.3218399,GSM
405,10,10121,48252,76.6507824,12.3026446,GSM
405,10,10121,49551,76.6440085,12.3018579,GSM
405,10,10121,49681,76.6551776,12.3015062,GSM
405,10,10121,49732,76.6276417,12.3228303,GSM
405,10,10121,49753,76.6323218,12.3220711,GSM
405,10,10121,49772,76.6440875,12.3252641,GSM
405,10,10121,43072,76.6415731,12.3220386,GSM
405,10,10121,43193,76.6444255,12.302135,GSM
405,10,10121,48131,76.6556496,12.313537,GSM
405,10,10121,48211,76.6238178,12.3227199,GSM
405,10,10121,48263,76.6522318,12.3098139,GSM
405,10,10121,49853,76.6470326,12.3169635,GSM
405,10,10121,48041,76.6467769,12.3132886,GSM
405,10,10121,48043,76.6480036,12.309789,GSM
405,10,10121,48213,76.627569,12.3165177,GSM
405,10,10121,48222,76.6297652,12.3315716,GSM
405,10,10121,48261,76.6708155,12.3043482,GSM
405,10,10121,49601,76.6518197,12.3095065,GSM
405,10,10121,49603,76.6513714,12.3082638,GSM
405,10,10121,49671,76.6522094,12.3061669,GSM
405,10,10121,49702,76.6246687,12.334088,GSM
405,10,10121,49751,76.6336198,12.3242726,GSM
405,10,10121,49752,76.6355394,12.3227382,GSM
405,10,10121,49851,76.6553286,12.3148874,GSM
405,10,10121,43082,76.6481344,12.3100352,GSM
405,10,10121,43083,76.6456686,12.3092117,GSM
405,10,10121,48093,76.6312861,12.3278578,GSM
405,10,10121,48101,76.6298694,12.3140729,GSM
405,10,10121,48172,76.6521071,12.3146652,GSM
405,10,10121,48223,76.6291,12.3318924,GSM
405,10,10121,49612,76.6539815,12.3122841,GSM
405,10,10121,49613,76.6518127,12.3129616,GSM
405,10,10121,49782,76.6503031,12.3160541,GSM
405,10,10121,49793,76.6551456,12.3135224,GSM
405,10,10121,49852,76.6536483,12.3146235,GSM
405,10,10121,49973,76.6675235,12.3030082,GSM
405,10,10121,43191,76.649726,12.3030585,GSM
405,10,10121,48262,76.662741,12.3005527,GSM
405,10,10121,49591,76.6582913,12.3125671,GSM
405,10,10121,49602,76.653129,12.3079143,GSM
405,10,10121,49611,76.654317,12.3132839,GSM
405,10,10121,49733,76.6254676,12.3240543,GSM
405,10,10121,49783,76.6495391,12.315835,GSM
405,10,10121,49863,76.6311608,12.3342063,GSM
405,10,10121,49993,76.6472519,12.3445212,GSM
405,10,10041,40403,77.6466701,13.0228185,GSM
405,10,10041,40472,77.6883547,12.9969346,GSM
405,10,10041,41353,77.7094755,12.9835309,GSM
405,10,10041,44202,77.7072795,13.0024048,GSM
405,10,10041,50531,77.6348552,13.0269998,GSM
405,10,10061,36862,77.6265049,13.0374578,GSM
405,10,10061,50051,77.6128672,13.0422587,GSM
405,10,10061,50071,77.6090197,13.0402145,GSM
405,10,10061,50761,77.622475,13.0406947,GSM
405,10,10061,50993,77.6005029,13.0427398,GSM
405,10,10061,51462,77.5938578,13.0417057,GSM
405,10,10061,51613,77.6291619,13.0330349,GSM
405,10,10061,64562,77.6418187,13.0246223,GSM
405,10,10041,34761,77.7120778,12.9779951,GSM
405,10,10041,36541,77.7116597,12.9780117,GSM
405,10,10041,40631,77.7048988,12.968022,GSM
405,10,10041,40771,77.6945879,12.9936061,GSM
405,10,10041,40774,77.7040186,12.9823283,GSM
405,10,10041,40823,77.6886635,12.9964262,GSM
405,10,10041,50532,77.64382,13.0239975,GSM
405,10,10061,36863,77.6216576,13.0409441,GSM
405,10,10061,50323,77.6113304,13.0424912,GSM
405,10,10061,50762,77.6269362,13.0370317,GSM
405,10,10062,40392,77.6667536,12.9978779,GSM
405,10,10062,40753,77.6632912,13.0023387,GSM
405,10,10062,41293,77.6683094,12.9963433,GSM
405,10,10041,35083,77.7131536,13.0010213,GSM
405,10,10041,40473,77.6827324,12.9999139,GSM
405,10,10041,40911,77.6829375,12.9989061,GSM
405,10,10041,40971,77.7016998,12.9758529,GSM
405,10,10041,44213,77.7031842,12.9932336,GSM
405,10,10061,36861,77.6245561,13.0387473,GSM
405,10,10061,39731,77.5966861,13.0413634,GSM
405,10,10061,50321,77.61504,13.0421751,GSM
405,10,10061,50992,77.6095939,13.0446301,GSM
405,10,10061,51461,77.5911574,13.04388,GSM
405,10,10061,51612,77.6294998,13.0320793,GSM
405,10,10061,64561,77.6301433,13.0319822,GSM
405,10,10061,64563,77.6365693,13.0265025,GSM
405,10,10062,40511,77.6476828,13.0223068,GSM
405,10,10062,41852,77.6738514,12.9988959,GSM
405,10,10062,41913,77.6692344,12.9978762,GSM
405,10,10041,34762,77.7125619,12.9778303,GSM
405,10,10041,34763,77.711528,12.9776295,GSM
405,10,10041,39501,77.6508991,13.0209143,GSM
405,10,10041,40402,77.6485291,13.0214413,GSM
405,10,10041,40471,77.6844465,13.000322,GSM
405,10,10041,40611,77.7116334,12.9723882,GSM
405,10,10041,40613,77.7088348,12.96642,GSM
405,10,10041,40821,77.6945318,13.0065493,GSM
405,10,10041,40822,77.6919888,12.996502,GSM
405,10,10041,41243,77.6562079,13.0188044,GSM
405,10,10041,41351,77.7068624,12.9908409,GSM
405,10,10061,50322,77.6162406,13.0416302,GSM
405,10,10061,51611,77.6241338,13.0359383,GSM
405,10,10062,40391,77.663918,13.0000879,GSM
405,10,10062,40393,77.6631557,12.9965652,GSM
405,10,10062,40752,77.6641696,13.0010916,GSM
405,10,10062,41291,77.665297,12.9981459,GSM
405,10,10062,41912,77.6823948,13.0008986,GSM
405,10,10022,50342,77.6104632,13.0438929,GSM
405,10,10041,35013,77.7359227,12.9827285,GSM
405,10,10041,36551,77.7163698,12.9777092,GSM
405,10,10041,40612,77.712766,12.9701244,GSM
405,10,10041,40881,77.6857203,12.9950793,GSM
405,10,10041,41242,77.6561449,13.0188079,GSM
405,10,10041,41352,77.7117441,12.9835271,GSM
405,10,10041,41372,77.7064329,13.0129181,GSM
405,10,10041,44212,77.7109083,12.9898989,GSM
405,10,10041,44251,77.6897082,12.992625,GSM
405,10,10041,44263,77.7142694,13.0020105,GSM
405,10,10041,50533,77.636082,13.0265059,GSM
405,10,10062,40741,77.6656894,12.9968917,GSM
405,10,10041,39502,77.65258,13.0201796,GSM
405,10,10061,50763,77.6200132,13.0411982,GSM
405,10,10062,36922,77.6500607,13.0212668,GSM
405,10,10062,41292,77.668278,12.9977244,GSM
405,10,10062,41911,77.6772656,12.9999843,GSM
405,10,10121,48133,76.6545746,12.3129651,GSM
405,10,10121,48211,76.6238755,12.3228298,GSM
405,10,10121,48221,76.6292563,12.3328309,GSM
405,10,10121,49611,76.65432,12.3132835,GSM
405,10,10121,48091,76.6303291,12.3321221,GSM
405,10,10121,48132,76.6567831,12.3126955,GSM
405,10,10121,48222,76.6297623,12.3315803,GSM
405,10,10121,49601,76.6518152,12.309511,GSM
405,10,10121,48043,76.6480065,12.3097946,GSM
405,10,10121,48131,76.6556531,12.3135347,GSM
405,10,10121,48042,76.6499919,12.3104853,GSM
405,10,10121,48093,76.631281,12.3278712,GSM
405,10,10121,49793,76.6551679,12.3135127,GSM
405,10,10121,49863,76.631079,12.3341584,GSM
405,10,10121,48223,76.6291006,12.3318968,GSM
405,10,10121,48041,76.6467873,12.3132837,GSM
405,10,10121,49612,76.653986,12.3122854,GSM
405,10,10121,49851,76.6557291,12.3143565,GSM
405,10,10022,21663,77.514043,13.076129,GSM
405,10,10121,48221,76.6292562,12.3328351,GSM
405,10,10221,28182,78.2365728,13.4542596,GSM
405,10,10121,48091,76.6303258,12.332129,GSM
405,10,10121,48093,76.6312799,12.3278741,GSM
405,10,10121,48222,76.6297615,12.3315846,GSM
405,10,10022,29131,77.55095,13.0672637,GSM
405,10,10022,29133,77.5496174,13.0658052,GSM
405,10,10051,60263,77.6433818,12.8742765,GSM
405,10,10051,64331,77.6433818,12.8742765,GSM
405,10,14,620849,77.6590451,12.8438096,UMTS
405,10,10051,39843,77.6414465,12.8736707,GSM
405,10,10051,64331,77.6422206,12.873913,GSM
405,10,10051,64333,77.6414465,12.8736707,GSM
405,10,10041,35013,77.7362998,12.9828141,GSM
405,10,10041,41952,77.7344808,12.982556,GSM
405,10,10051,39842,77.6392141,12.8716002,GSM
405,10,10051,64331,77.6426621,12.8744121,GSM
405,10,10051,64333,77.6407404,12.8736837,GSM
405,10,10041,35091,77.7393324,12.9851295,GSM
405,10,10041,40621,77.7341351,12.9864185,GSM
405,10,10022,29131,77.5509274,13.0672203,GSM
405,10,10051,64331,77.6421539,12.8725405,GSM
405,10,10051,39842,77.6412409,12.8714597,GSM
405,10,10051,64333,77.6413562,12.8724248,GSM
405,10,10022,29132,77.550388,13.066184,GSM
405,10,10022,29133,77.5498128,13.0659013,GSM
405,10,10022,20603,77.5884765,13.108371,GSM
405,10,10022,20673,77.5753522,13.062415,GSM
405,10,10022,36492,77.5719168,13.0519739,GSM
405,10,10022,20672,77.5798701,13.0635776,GSM
405,10,10022,36493,77.5730307,13.0531974,GSM
405,10,10022,50341,77.5946672,13.0630216,GSM
405,10,10022,50482,77.5938823,13.0659335,GSM
405,10,10022,50483,77.5941635,13.0626923,GSM
405,10,10022,50703,77.6068358,13.0714532,GSM
405,10,10022,50852,77.610759,13.0695386,GSM
405,10,10041,50023,77.6507956,13.0641111,GSM
405,10,10051,59943,77.6207984,12.952717,GSM
405,10,10061,36751,77.6369764,13.0669192,GSM
405,10,10061,39143,77.6155735,13.0594247,GSM
405,10,10061,50011,77.6024587,13.0670227,GSM
405,10,10061,50123,77.5844849,13.0186599,GSM
405,10,10061,50413,77.5738036,13.0463663,GSM
405,10,10061,50831,77.6316219,13.0656378,GSM
405,10,10061,51552,77.5839048,13.0138846,GSM
405,10,10062,50732,77.601271,12.9782697,GSM
405,10,10062,50883,77.6127642,12.9693942,GSM
405,10,10062,54953,77.5991473,12.9819217,GSM
405,10,10062,55381,77.5920051,12.9842831,GSM
405,10,10071,20342,77.575578,13.04993,GSM
405,10,10071,36412,77.5605301,13.0175304,GSM
405,10,10072,50821,77.6077643,12.9688837,GSM
405,10,10072,51041,77.5765398,12.9880835,GSM
405,10,10022,20802,77.616857,13.0743308,GSM
405,10,10022,21932,77.5985193,13.0710179,GSM
405,10,10022,36491,77.5738501,13.058389,GSM
405,10,10022,50481,77.5940633,13.0659579,GSM
405,10,10022,50851,77.5958876,13.0795189,GSM
405,10,10051,59991,77.620379,12.9426476,GSM
405,10,10061,39142,77.611274,13.0686093,GSM
405,10,10061,50412,77.5796897,13.0459565,GSM
405,10,10061,50941,77.5735872,13.0465918,GSM
405,10,10061,51181,77.6488634,13.0588646,GSM
405,10,10061,51183,77.6487326,13.0592118,GSM
405,10,10061,51293,77.6224151,13.0677056,GSM
405,10,10061,51631,77.6313606,13.067805,GSM
405,10,10062,55021,77.5809613,12.9868511,GSM
405,10,10062,55193,77.5869712,12.9886477,GSM
405,10,10072,55241,77.602777,12.9686867,GSM
405,10,10072,55662,77.6150949,12.9659634,GSM
405,10,10072,55663,77.6140479,12.9669788,GSM
405,10,10072,64322,77.617709,12.9651189,GSM
405,10,10022,50491,77.5955619,13.0656983,GSM
405,10,10022,50493,77.576706,13.05964,GSM
405,10,10041,50022,77.6506379,13.0641136,GSM
405,10,10041,50601,77.6444438,13.0653347,GSM
405,10,10051,59923,77.619447,12.9460572,GSM
405,10,10051,59941,77.6215706,12.951423,GSM
405,10,10051,59942,77.6210226,12.9502451,GSM
405,10,10051,60812,77.6232883,12.9412241,GSM
405,10,10061,50611,77.6445686,13.065308,GSM
405,10,10061,51182,77.6487147,13.0585381,GSM
405,10,10061,51531,77.6203201,13.0676474,GSM
405,10,10061,51532,77.6198761,13.0672883,GSM
405,10,10062,50733,77.597841,12.9809063,GSM
405,10,10062,51331,77.6107403,12.9736642,GSM
405,10,10062,55052,77.6003355,12.9753505,GSM
405,10,10062,55053,77.5989147,12.9769623,GSM
405,10,10062,55513,77.5900714,12.9860878,GSM
405,10,10072,55661,77.6115523,12.9668912,GSM
405,10,10022,50701,77.6108753,13.0710028,GSM
405,10,10022,51271,77.5932241,13.0634293,GSM
405,10,10022,51272,77.593453,13.0613062,GSM
405,10,10041,36991,77.6484099,13.0629325,GSM
405,10,10041,36992,77.6489518,13.0603255,GSM
405,10,10041,50021,77.6500991,13.0641643,GSM
405,10,10041,50602,77.6466087,13.0648442,GSM
405,10,10051,59922,77.6196378,12.9465441,GSM
405,10,10051,59932,77.619612,12.9450375,GSM
405,10,10051,60112,77.6192952,12.9452323,GSM
405,10,10051,60813,77.6194798,12.9454111,GSM
405,10,10051,61882,77.6193327,12.9452796,GSM
405,10,10061,36752,77.6437949,13.0648489,GSM
405,10,10061,51291,77.6080695,13.0817153,GSM
405,10,10061,51551,77.5838077,13.0150358,GSM
405,10,10062,50903,77.6046175,12.9738424,GSM
405,10,10062,51081,77.6075749,12.9757359,GSM
405,10,10062,55022,77.5903833,12.9846904,GSM
405,10,10072,50823,77.6054467,12.969798,GSM
405,10,10072,55961,77.6024687,12.9717669,GSM
405,10,10041,36963,77.6486964,13.0585402,GSM
405,10,10041,50603,77.645172,13.0651747,GSM
405,10,10051,34791,77.61857,12.9624631,GSM
405,10,10051,60811,77.6199595,12.9450349,GSM
405,10,10061,36753,77.6372348,13.0668951,GSM
405,10,10061,50411,77.5783545,13.0471028,GSM
405,10,10061,51292,77.6336733,13.0674615,GSM
405,10,10061,51302,77.6114781,13.0692163,GSM
405,10,10062,50901,77.6026749,12.9769787,GSM
405,10,10062,51023,77.614787,12.965328,GSM
405,10,10062,55023,77.5917382,12.9763298,GSM
405,10,10062,55383,77.5933683,12.9811768,GSM
405,10,10072,50822,77.6079794,12.9676712,GSM
405,10,10022,50501,77.5946165,13.0618211,GSM
405,10,10022,50702,77.6082473,13.0710641,GSM
405,10,10041,36993,77.6489989,13.0609369,GSM
405,10,10051,60131,77.6193206,12.9448857,GSM
405,10,10051,64333,77.6415752,12.8726594,GSM
405,10,10061,39141,77.6254779,13.068855,GSM
405,10,10061,50991,77.5950771,13.0562173,GSM
405,10,10061,51303,77.6087816,13.0703851,GSM
405,10,10061,51553,77.5837797,13.0128152,GSM
405,10,10062,51082,77.6077404,12.9731379,GSM
405,10,10062,51083,77.6075037,12.9715131,GSM
405,10,10062,55051,77.6000527,12.9767848,GSM
405,10,10062,55382,77.5969568,12.9807997,GSM
405,10,10072,36231,77.5684082,13.0085614,GSM
405,10,10072,55962,77.6012405,12.9691136,GSM
405,10,10161,11742,74.5829,16.401022,GSM
405,10,10051,39842,77.641396,12.8713936,GSM
405,10,10051,64331,77.6422009,12.8726446,GSM
405,10,10051,64333,77.6417283,12.8726367,GSM
405,10,10031,60872,77.5144162,12.878338,GSM
405,10,10051,39842,77.6417631,12.8717915,GSM
405,10,10051,64331,77.6422899,12.8726565,GSM
405,10,10051,64333,77.6419547,12.8728054,GSM
405,10,10051,64333,77.6422963,12.8733098,GSM
405,10,10051,39842,77.6422721,12.8728565,GSM
405,10,10051,64333,77.6423162,12.8733402,GSM
405,10,10051,64331,77.6421969,12.8724551,GSM
405,10,10051,64333,77.6422651,12.8731903,GSM
405,10,10191,52543,77.0424874,13.4951363,GSM
405,10,10191,52571,77.09504,13.38319,GSM
405,10,10191,52511,77.0949959,13.38333,GSM
405,10,10191,52542,77.0429509,13.4958256,GSM
405,10,10191,52513,77.0949796,13.3834197,GSM
405,10,10231,12451,76.791416,14.896615,GSM
405,10,10102,13233,74.8854786,12.9045245,GSM
405,10,10102,13243,74.8854755,12.9045224,GSM
405,10,10102,13231,74.885721,12.904571,GSM
405,10,10102,13241,74.8912368,12.9088476,GSM
405,10,10102,14183,74.894068,12.9109382,GSM
405,10,10022,29133,77.5499274,13.0660074,GSM
405,10,10022,29131,77.5508946,13.067176,GSM
405,10,10022,20301,77.5624201,13.0651211,GSM
405,10,10092,17812,75.7495753,12.4176891,GSM
405,10,10092,17813,75.7473389,12.4168059,GSM
405,10,10092,17793,75.7396745,12.4286849,GSM
405,10,10092,17792,75.7471723,12.4176303,GSM
405,10,10092,17791,75.7475678,12.4205293,GSM
405,10,10071,56042,77.5058646,12.9838978,GSM
405,10,10071,56702,77.5264885,13.0037662,GSM
405,10,10071,56703,77.5265394,13.0039262,GSM
405,10,10071,36432,77.5127995,12.9887834,GSM
405,10,10071,36712,77.5135801,12.9260963,GSM
405,10,10071,57002,77.5314887,13.0019997,GSM
405,10,10071,57003,77.5236894,13.0023796,GSM
405,10,10071,36152,77.5080676,12.9919074,GSM
405,10,10071,36153,77.5077972,12.9886308,GSM
405,10,10071,39641,77.5122642,12.9887422,GSM
405,10,10071,39643,77.5120486,12.987745,GSM
405,10,10071,55401,77.5246639,13.0039235,GSM
405,10,10071,56262,77.5248416,13.004167,GSM
405,10,10071,56401,77.51072,12.9893393,GSM
405,10,10071,56403,77.5098818,12.9919973,GSM
405,10,10031,30871,77.5084152,12.9838001,GSM
405,10,10071,39642,77.5161821,12.9861872,GSM
405,10,10071,56402,77.5116408,12.9880815,GSM
405,10,10071,57843,77.5264073,13.0033247,GSM
405,10,10071,36433,77.5097173,12.9902028,GSM
405,10,10071,36711,77.4997883,12.9870427,GSM
405,10,10071,39573,77.5060354,12.9835283,GSM
405,10,10071,56811,77.5055284,12.9837931,GSM
405,10,10071,57001,77.5244795,13.0038173,GSM
405,10,10191,52512,77.0950342,13.383221,GSM
405,10,10191,52751,77.09531,13.382736,GSM
405,10,10191,52511,77.0950313,13.3832316,GSM
405,10,10191,52553,77.094963,13.383258,GSM
405,10,10191,52513,77.0950088,13.3832622,GSM
405,10,10231,52052,76.4973439,14.1372983,GSM
405,10,10091,52172,76.5589676,14.0571029,GSM
405,10,10091,52173,76.5383314,14.0877749,GSM
405,10,10061,56121,77.5726631,13.006279,GSM
405,10,10061,56121,77.5726616,13.0062769,GSM
405,10,10191,52711,77.094328,13.34351,GSM
405,10,10191,52512,77.0967582,13.3801103,GSM
405,10,10191,52622,77.094328,13.34351,GSM
405,10,10191,52641,77.095035,13.383233,GSM
405,10,10191,52732,77.094328,13.34351,GSM
405,10,10191,52743,77.094328,13.34351,GSM
405,10,10191,52511,77.0959872,13.3815023,GSM
405,10,10191,52571,77.095037,13.3832155,GSM
405,10,10191,52713,77.094328,13.34351,GSM
405,10,10191,52742,77.094328,13.34351,GSM
405,10,10191,52513,77.0953685,13.3826023,GSM
405,10,10191,52621,77.094328,13.34351,GSM
405,10,10022,29133,77.5499384,13.0660211,GSM
405,10,10022,20303,77.55018,13.066323,GSM
405,10,10032,61282,77.6435475,12.9238135,GSM
405,10,10121,43191,76.6497554,12.3029955,GSM
405,10,10121,43192,76.6512239,12.3023067,GSM
405,10,10121,48132,76.6567684,12.3126536,GSM
405,10,10121,48212,76.6300389,12.3218439,GSM
405,10,10121,48223,76.6290998,12.3318993,GSM
405,10,10121,48263,76.652158,12.309862,GSM
405,10,10121,49792,76.6603191,12.3142134,GSM
405,10,10121,49863,76.6310017,12.3341202,GSM
405,10,10121,43081,76.64491,12.3127259,GSM
405,10,10121,49672,76.6547474,12.3016774,GSM
405,10,10121,49681,76.6548708,12.3015249,GSM
405,10,10121,43072,76.6415027,12.321834,GSM
