405,10,10121,43073,76.6374731,12.3219262,GSM
405,10,10121,43083,76.645623,12.3093466,GSM
405,10,10121,48092,76.6378545,12.3219812,GSM
405,10,10121,48172,76.6521421,12.3146589,GSM
405,10,10121,48222,76.6297576,12.3315889,GSM
405,10,10121,48262,76.6628204,12.3006605,GSM
405,10,10121,49603,76.6514586,12.3082536,GSM
405,10,10121,49702,76.6246868,12.3340734,GSM
405,10,10121,48093,76.6313313,12.32784,GSM
405,10,10121,49591,76.6583333,12.3125177,GSM
405,10,10121,49601,76.6519096,12.3095523,GSM
405,10,10121,49611,76.6542436,12.3131914,GSM
405,10,10121,49753,76.6323225,12.3220762,GSM
405,10,10121,49793,76.6552822,12.3133979,GSM
405,10,10121,48041,76.6468367,12.3132772,GSM
405,10,10121,48091,76.6303844,12.3320486,GSM
405,10,10121,48101,76.6298889,12.3140988,GSM
405,10,10121,48131,76.6556647,12.3135102,GSM
405,10,10121,49602,76.6531836,12.3080079,GSM
405,10,10121,49612,76.653737,12.3122211,GSM
405,10,10121,49613,76.651807,12.3128298,GSM
405,10,10121,49671,76.652231,12.3060794,GSM
405,10,10121,49731,76.6289943,12.3249684,GSM
405,10,10121,49782,76.6503038,12.3160405,GSM
405,10,10121,49783,76.6495633,12.315813,GSM
405,10,10121,49993,76.6469456,12.3443832,GSM
405,10,10121,43073,76.6378866,12.3215664,GSM
405,10,10121,43082,76.6482837,12.3100252,GSM
405,10,10121,48042,76.650283,12.3105091,GSM
405,10,10121,48043,76.6480254,12.3098139,GSM
405,10,10121,48081,76.6531498,12.3023906,GSM
405,10,10121,48133,76.6545932,12.3129134,GSM
405,10,10121,48221,76.6292536,12.332838,GSM
405,10,10121,48252,76.6507915,12.3026159,GSM
405,10,10121,48261,76.6704572,12.3044602,GSM
405,10,10121,48561,76.6577465,12.308782,GSM
405,10,10121,49593,76.6545557,12.3111675,GSM
405,10,10121,49673,76.6475083,12.3046098,GSM
405,10,10121,49751,76.6336199,12.3242979,GSM
405,10,10121,49752,76.6355985,12.3227005,GSM
405,10,10121,49852,76.6536498,12.314622,GSM
405,10,10121,49973,76.6666329,12.3035202,GSM
405,10,10032,31272,77.5967398,12.929118,GSM
405,10,10032,39081,77.585605,12.9246678,GSM
405,10,10031,30052,77.5808514,12.9382167,GSM
405,10,10032,30131,77.5829828,12.9278767,GSM
405,10,10032,30763,77.5867878,12.9325448,GSM
405,10,10032,34701,77.5812041,12.9266637,GSM
405,10,10051,61882,77.6193007,12.9452776,GSM
405,10,10031,30082,77.5848795,12.9357565,GSM
405,10,10032,30762,77.5944984,12.9280246,GSM
405,10,10032,31132,77.5845479,12.9289569,GSM
405,10,10032,34702,77.5858851,12.925018,GSM
405,10,10051,59923,77.6194356,12.9460534,GSM
405,10,10051,59942,77.6210135,12.9502338,GSM
405,10,10032,31271,77.5923337,12.927961,GSM
405,10,10032,31273,77.59195,12.9281155,GSM
405,10,10032,31131,77.5814346,12.9333971,GSM
405,10,10051,60112,77.6192745,12.9452318,GSM
405,10,10191,52513,77.0953267,13.3827453,GSM
405,10,10191,52512,77.0963641,13.3808816,GSM
405,10,10191,52751,77.0952404,13.3830476,GSM
405,10,10191,52511,77.0957742,13.3823217,GSM
405,10,10191,52553,77.0951136,13.3831827,GSM
405,10,10191,52542,77.043045,13.4959933,GSM
405,10,10191,52543,77.04261,13.495341,GSM
405,10,10022,21933,77.583004,13.0655612,GSM
405,10,10022,50491,77.5956285,13.0657253,GSM
405,10,10061,50771,77.58997,13.0471161,GSM
405,10,10062,39111,77.6386369,12.9676136,GSM
405,10,10062,50971,77.6351404,12.9775107,GSM
405,10,10062,55991,77.6379182,12.9682464,GSM
405,10,10071,55312,77.5728413,13.0130254,GSM
405,10,10022,20721,77.5984327,13.1045611,GSM
405,10,10022,36633,77.5947494,13.1009156,GSM
405,10,10022,50343,77.5942548,13.0576568,GSM
405,10,10022,50502,77.5933892,13.0581113,GSM
405,10,10022,51271,77.5936484,13.062018,GSM
405,10,10051,60812,77.6232722,12.9412424,GSM
405,10,10051,60813,77.6194762,12.9454087,GSM
405,10,10061,50011,77.6023313,13.0670097,GSM
405,10,10061,50012,77.6003408,13.0650028,GSM
405,10,10061,55553,77.5863021,13.028998,GSM
405,10,10062,50892,77.6330136,12.9642261,GSM
405,10,10062,50901,77.6026837,12.9769797,GSM
405,10,10062,51081,77.6075764,12.975742,GSM
405,10,10022,22083,77.5851431,13.0700104,GSM
405,10,10022,50501,77.5947701,13.0624664,GSM
405,10,10051,59922,77.6196331,12.9465274,GSM
405,10,10051,59941,77.6215492,12.9514607,GSM
405,10,10051,60112,77.6192814,12.945276,GSM
405,10,10051,61882,77.6193028,12.9452757,GSM
405,10,10061,55141,77.5785705,13.0066975,GSM
405,10,10062,39112,77.6441512,12.9618936,GSM
405,10,10062,50903,77.6046239,12.9738493,GSM
405,10,10062,51421,77.6401361,12.953382,GSM
405,10,10072,55122,77.5799367,13.0010233,GSM
405,10,10022,50482,77.5939942,13.0659768,GSM
405,10,10022,51273,77.5934963,13.0665827,GSM
405,10,10051,59942,77.6210051,12.9502245,GSM
405,10,10051,59943,77.6208043,12.9527202,GSM
405,10,10051,59991,77.6203482,12.9427244,GSM
405,10,10051,60811,77.6199496,12.945039,GSM
405,10,10061,50331,77.5930042,13.0522497,GSM
405,10,10061,50333,77.5915626,13.0437856,GSM
405,10,10061,50981,77.5902176,13.0448833,GSM
405,10,10061,50983,77.5889739,13.0365295,GSM
405,10,10061,51461,77.5911723,13.0439412,GSM
405,10,10061,55142,77.5801356,13.0063667,GSM
405,10,10062,50902,77.605523,12.9775737,GSM
405,10,10062,50923,77.6063414,12.9790186,GSM
405,10,10062,50972,77.6379946,12.9698939,GSM
405,10,10022,20783,77.5960415,13.0994269,GSM
405,10,10022,20823,77.5975197,13.0971664,GSM
405,10,10022,50341,77.5946772,13.0627715,GSM
405,10,10022,50852,77.6104479,13.0694726,GSM
405,10,10022,51272,77.5935077,13.0608733,GSM
405,10,10051,59923,77.6194314,12.9460406,GSM
405,10,10051,61323,77.6206267,12.9500047,GSM
405,10,10061,50141,77.5849409,13.0293201,GSM
405,10,10061,50982,77.5889906,13.0360317,GSM
405,10,10062,50381,77.6420062,12.9633384,GSM
405,10,10022,21261,77.6007514,13.104711,GSM
405,10,10022,50481,77.594281,13.0660629,GSM
405,10,10022,50483,77.5945195,13.0630479,GSM
405,10,10051,34792,77.6204194,12.957915,GSM
405,10,10051,59932,77.6196133,12.94504,GSM
405,10,10051,60902,77.6203861,12.9524629,GSM
405,10,10061,55143,77.5705427,13.0086318,GSM
405,10,10041,40783,77.6637184,12.9760985,GSM
405,10,10062,50551,77.6585299,12.9769329,GSM
405,10,10071,57001,77.5247775,13.0028973,GSM
405,10,10071,57843,77.5261643,13.0028243,GSM
405,10,10071,57002,77.5277663,13.002247,GSM
405,10,10071,55401,77.5248163,13.0036259,GSM
405,10,10071,56261,77.5244266,13.0034638,GSM
405,10,10071,56262,77.5248731,13.0039872,GSM
405,10,10071,56702,77.5263245,13.0032228,GSM
405,10,10071,56703,77.5263251,13.003221,GSM
405,10,10071,57003,77.5239134,13.0023845,GSM
405,10,10051,60253,77.6345574,12.9098984,GSM
405,10,10032,30761,77.606139,12.9439356,GSM
405,10,10051,60313,77.6321644,12.9063653,GSM
405,10,10051,60272,77.643738,12.8830145,GSM
405,10,10051,62972,77.6371287,12.8939006,GSM
405,10,10051,61192,77.6316757,12.9064303,GSM
405,10,10051,62952,77.631323,12.9058523,GSM
405,10,10071,57001,77.5246616,13.0029258,GSM
405,10,10071,36662,77.5206651,13.0071688,GSM
405,10,10071,36663,77.5205053,13.0080236,GSM
405,10,10071,56813,77.505853,12.983801,GSM
405,10,10071,55401,77.5244687,13.0035963,GSM
405,10,10071,56133,77.522588,13.003436,GSM
405,10,10071,56262,77.5247058,13.0039468,GSM
405,10,10071,56811,77.5055471,12.9837935,GSM
405,10,10071,39571,77.5057584,12.9836547,GSM
405,10,10071,56042,77.5058633,12.9838865,GSM
405,10,10071,57002,77.5272321,13.0023696,GSM
405,10,10032,31271,77.5920941,12.9284869,GSM
405,10,10032,34702,77.5859359,12.9250511,GSM
405,10,10032,31131,77.581768,12.9332544,GSM
405,10,10032,31273,77.591941,12.9283786,GSM
405,10,10032,30762,77.5941117,12.9282043,GSM
405,10,10032,31272,77.5956097,12.9290654,GSM
405,10,10032,34701,77.5812924,12.9267956,GSM
405,10,10032,30131,77.5830141,12.9279413,GSM
405,10,10031,30052,77.5814895,12.9375198,GSM
405,10,10032,30763,77.5864765,12.9326854,GSM
405,10,10032,31131,77.5818724,12.9332505,GSM
405,10,10032,31132,77.584558,12.9290001,GSM
405,10,10032,34081,77.5879941,12.9264602,GSM
405,10,10191,52512,77.0959727,13.3811932,GSM
405,10,10191,52513,77.0953929,13.3827609,GSM
405,10,10191,52543,77.0424896,13.4951712,GSM
405,10,10191,52553,77.0951756,13.3811026,GSM
405,10,10191,52713,77.1002374,13.3392843,GSM
405,10,10191,52641,77.0954024,13.3820768,GSM
405,10,10191,52751,77.0951625,13.3829069,GSM
405,10,10191,52591,77.082977,13.4027873,GSM
405,10,10191,52511,77.0956479,13.3825503,GSM
405,10,10032,34081,77.591062,12.930211,GSM
405,10,10032,34701,77.5814794,12.926861,GSM
405,10,10032,34702,77.5859828,12.9250901,GSM
405,10,10032,30861,77.603662,12.9133988,GSM
405,10,10032,31132,77.5846275,12.929013,GSM
405,10,10032,31271,77.5920933,12.9285906,GSM
405,10,10032,34083,77.590967,12.9288773,GSM
405,10,10032,30862,77.603638,12.9137607,GSM
405,10,10032,31272,77.5951934,12.9290725,GSM
405,10,10032,31273,77.5919319,12.9285752,GSM
405,10,10032,31021,77.6016383,12.9365592,GSM
405,10,10032,34082,77.5933716,12.9285167,GSM
405,10,10032,30862,77.6036259,12.913752,GSM
405,10,10032,60143,77.600353,12.925641,GSM
405,10,10032,31021,77.6014979,12.9364488,GSM
405,10,10032,31273,77.5919552,12.9286465,GSM
405,10,10032,31271,77.5920924,12.9286922,GSM
405,10,10032,34702,77.5860127,12.9251095,GSM
405,10,10032,31272,77.5946745,12.9290695,GSM
405,10,10032,30861,77.6036522,12.9133997,GSM
405,10,10032,30861,77.6036309,12.9133843,GSM
405,10,10031,31261,77.5787087,12.9494007,GSM
405,10,10062,41912,77.6823132,13.0009669,GSM
405,10,10061,50981,77.5902227,13.0448945,GSM
405,10,10032,30861,77.603619,12.9133765,GSM
405,10,10071,36463,77.5519166,13.0129069,GSM
405,10,10191,52751,77.1004448,13.3691881,GSM
405,10,10191,52752,77.103236,13.361963,GSM
405,10,10191,52542,77.0430969,13.4960026,GSM
405,10,10191,52591,77.0826581,13.403456,GSM
405,10,10191,52711,77.0958971,13.3467605,GSM
405,10,10062,41913,77.6692299,12.9978652,GSM
405,10,10071,55913,77.5559788,13.0182027,GSM
405,10,10191,52553,77.0913063,13.3876888,GSM
405,10,10191,52641,77.0954185,13.3822474,GSM
405,10,10062,40741,77.6657195,12.9968828,GSM
405,10,10062,40872,77.6604795,12.9955323,GSM
405,10,10191,52512,77.0963593,13.3806916,GSM
405,10,10191,52513,77.0955541,13.3824773,GSM
405,10,10191,52543,77.0425267,13.4944692,GSM
405,10,10191,52561,77.103236,13.361963,GSM
405,10,10191,52713,77.1007736,13.3433393,GSM
405,10,10191,52741,77.103236,13.361963,GSM
405,10,10071,36211,77.5538501,13.0133069,GSM
405,10,10071,55133,77.5463575,13.0166633,GSM
405,10,10191,52551,77.0742775,13.4176143,GSM
405,10,10191,52712,77.103236,13.361963,GSM
405,10,10191,52791,77.04381,13.494656,GSM
405,10,10062,40871,77.6601697,12.9952289,GSM
405,10,10191,52511,77.0956534,13.382463,GSM
405,10,10032,30861,77.6036188,12.9133404,GSM
405,10,10032,30802,77.5616809,12.914084,GSM
405,10,10032,32071,77.5650012,12.912892,GSM
405,10,10032,39771,77.6116882,12.9196243,GSM
405,10,10032,61201,77.6210429,12.9172274,GSM
405,10,10051,61323,77.6206665,12.9502024,GSM
405,10,10061,36861,77.6251037,13.0383712,GSM
405,10,10061,50312,77.6310351,13.0152562,GSM
405,10,10061,50323,77.6126804,13.0422039,GSM
405,10,10061,50333,77.5915536,13.0437387,GSM
405,10,10061,50981,77.5902173,13.0447952,GSM
405,10,10061,50992,77.610594,13.0441614,GSM
405,10,10061,51552,77.5839048,13.0138906,GSM
405,10,10061,51553,77.5837799,13.012821,GSM
405,10,10061,51682,77.6278949,13.0169058,GSM
405,10,10062,50221,77.6189641,12.9884096,GSM
405,10,10062,51172,77.617002,12.9919275,GSM
405,10,10062,51231,77.6256932,13.0119569,GSM
405,10,10062,51361,77.6136602,12.9817136,GSM
405,10,10062,55022,77.5900352,12.9850856,GSM
405,10,10072,50821,77.6111543,12.9691375,GSM
405,10,10072,56471,77.5816885,12.9904203,GSM
405,10,10022,50483,77.5946341,13.0632818,GSM
405,10,10032,60391,77.5576185,12.8995723,GSM
405,10,10051,59991,77.6203171,12.9428259,GSM
405,10,10051,60111,77.6125754,12.9623535,GSM
405,10,10051,60131,77.6193126,12.9448917,GSM
405,10,10051,60811,77.6199258,12.94506,GSM
405,10,10051,60902,77.6204471,12.9522445,GSM
405,10,10052,61501,77.5571111,12.8989632,GSM
405,10,10061,39823,77.6282501,13.0186738,GSM
405,10,10061,50681,77.6302091,13.0272144,GSM
405,10,10061,50983,77.5889871,13.0365842,GSM
405,10,10061,51461,77.5911882,13.0438846,GSM
405,10,10061,51462,77.5938403,13.0417174,GSM
405,10,10061,64562,77.6416357,13.0246835,GSM
405,10,10062,36903,77.6193774,12.9892803,GSM
405,10,10062,50202,77.6225898,13.0082154,GSM
405,10,10062,50213,77.6131036,12.9822123,GSM
405,10,10062,50222,77.6201293,12.9858577,GSM
405,10,10062,50241,77.6189927,12.9966983,GSM
405,10,10062,51023,77.6149267,12.9656401,GSM
405,10,10062,51024,77.6205357,12.9630432,GSM
405,10,10062,51171,77.6161177,12.9914917,GSM
405,10,10062,51672,77.6212011,13.0063779,GSM
405,10,10022,50341,77.5947909,13.0629798,GSM
405,10,10022,50482,77.5940722,13.0659953,GSM
405,10,10022,50501,77.5947921,13.0624987,GSM
405,10,10032,60392,77.5572751,12.8991562,GSM
405,10,10032,61263,77.557897,12.8998583,GSM
405,10,10032,61341,77.6173471,12.9257097,GSM
405,10,10032,62961,77.6164551,12.9283218,GSM
405,10,10051,34791,77.6187258,12.9622526,GSM
405,10,10051,59922,77.6196274,12.9466146,GSM
405,10,10051,59941,77.6209915,12.9510143,GSM
405,10,10051,59942,77.6209237,12.9501922,GSM
405,10,10061,36862,77.6268078,13.037036,GSM
405,10,10061,36982,77.6282291,13.034772,GSM
405,10,10061,50012,77.5995985,13.0652839,GSM
405,10,10061,50313,77.6263502,13.0087376,GSM
405,10,10061,50321,77.6157186,13.0419752,GSM
405,10,10061,50322,77.6172674,13.0413702,GSM
405,10,10061,50683,77.6200767,13.0270565,GSM
405,10,10061,50762,77.6266186,13.0373573,GSM
405,10,10061,51652,77.6267741,13.0221012,GSM
405,10,10061,51681,77.6283718,13.0193682,GSM
405,10,10061,64563,77.6362661,13.0265219,GSM
405,10,10062,50211,77.6146054,12.982055,GSM
405,10,10062,50223,77.618666,12.9852838,GSM
405,10,10062,55111,77.6261048,13.0143471,GSM
405,10,10062,55191,77.5842045,13.0028208,GSM
405,10,10072,55662,77.6168443,12.96542,GSM
405,10,10022,50342,77.610711,13.0437507,GSM
405,10,10022,50481,77.5944776,13.0661064,GSM
405,10,10032,39773,77.6103187,12.9179592,GSM
405,10,10032,60783,77.6123092,12.9164212,GSM
405,10,10032,61342,77.6193312,12.9226116,GSM
405,10,10032,61343,77.6178003,12.9248254,GSM
405,10,10032,61483,77.5579974,12.8999573,GSM
405,10,10051,59932,77.6196125,12.9450413,GSM
405,10,10051,60112,77.6193045,12.9454105,GSM
405,10,10051,60812,77.6232401,12.9412767,GSM
405,10,10052,60741,77.557382,12.8993647,GSM
405,10,10061,39821,77.6293184,13.0228471,GSM
405,10,10061,50011,77.6022495,13.0670001,GSM
405,10,10061,50761,77.622635,13.0406399,GSM
405,10,10061,51613,77.6293569,13.0327314,GSM
405,10,10061,64561,77.6302854,13.0315967,GSM
405,10,10062,36902,77.6173402,12.991601,GSM
405,10,10062,50881,77.6106555,12.9742592,GSM
405,10,10062,51083,77.6075437,12.9714952,GSM
405,10,10062,51221,77.6214212,13.0012248,GSM
405,10,10062,51223,77.6205868,12.9986669,GSM
405,10,10072,55532,77.5717682,12.9760123,GSM
405,10,10072,55663,77.6153621,12.9669237,GSM
405,10,10022,51271,77.5938353,13.0625313,GSM
405,10,10032,31173,77.5647609,12.9243607,GSM
405,10,10032,31382,77.5649904,12.912784,GSM
405,10,10032,32072,77.5647406,12.9126913,GSM
405,10,10032,60561,77.5574541,12.8993523,GSM
405,10,10051,34792,77.6204812,12.9576149,GSM
405,10,10051,59921,77.6202419,12.9500728,GSM
405,10,10051,59943,77.620795,12.9525345,GSM
405,10,10051,60813,77.6194742,12.9454002,GSM
405,10,10051,61171,77.6178953,12.9647362,GSM
405,10,10051,61882,77.6193017,12.945274,GSM
405,10,10051,61891,77.6239958,12.9501763,GSM
405,10,10052,60742,77.5575055,12.8994255,GSM
405,10,10052,61502,77.5573889,12.8992947,GSM
405,10,10061,36863,77.6218558,13.0408071,GSM
405,10,10061,50771,77.589961,13.0469584,GSM
405,10,10061,51391,77.6056634,13.0362596,GSM
405,10,10061,51463,77.5911717,13.0429123,GSM
405,10,10061,51551,77.5838085,13.0150486,GSM
405,10,10061,51612,77.629783,13.0317111,GSM
405,10,10062,50203,77.6217787,13.0071939,GSM
405,10,10062,50212,77.6150689,12.9812366,GSM
405,10,10062,50882,77.6192932,12.9675985,GSM
405,10,10062,50883,77.612851,12.969334,GSM
405,10,10062,51233,77.6237758,13.009812,GSM
405,10,10062,51333,77.6107981,12.9737489,GSM
405,10,10062,51352,77.6132041,12.9804125,GSM
405,10,10062,55193,77.5869537,12.9886666,GSM
405,10,10062,55812,77.6161414,12.9832142,GSM
405,10,10072,50822,77.6089227,12.9677764,GSM
405,10,10072,55531,77.5736946,12.978316,GSM
405,10,10072,64322,77.6194088,12.9613976,GSM
405,10,10022,51273,77.5935999,13.0665981,GSM
405,10,10032,31171,77.5648889,12.9127054,GSM
405,10,10032,39421,77.6109268,12.9426722,GSM
405,10,10032,39772,77.6132975,12.9097092,GSM
405,10,10051,39622,77.6088434,12.9427255,GSM
405,10,10051,59923,77.6194172,12.9460685,GSM
405,10,10051,61172,77.621121,12.9564694,GSM
405,10,10061,50071,77.6091148,13.0402406,GSM
405,10,10061,50093,77.59763,13.0403858,GSM
405,10,10061,50311,77.6309641,13.0241347,GSM
405,10,10061,50682,77.6298564,13.0235471,GSM
405,10,10061,50763,77.6203398,13.0411623,GSM
405,10,10061,50843,77.6316473,13.0266946,GSM
405,10,10061,50982,77.5889972,13.0360706,GSM
405,10,10061,50993,77.601468,13.0426736,GSM
405,10,10061,51611,77.6248505,13.0356135,GSM
405,10,10062,36901,77.6203667,12.9949912,GSM
405,10,10062,36923,77.6263877,13.0132366,GSM
405,10,10062,50201,77.6252651,13.0117759,GSM
405,10,10062,50242,77.6201619,12.9972909,GSM
405,10,10062,50243,77.6183084,12.9955096,GSM
405,10,10062,51082,77.607923,12.9730103,GSM
405,10,10062,51232,77.624012,13.0101254,GSM
405,10,10062,51331,77.6107869,12.9735713,GSM
405,10,10062,51362,77.6120448,12.9806934,GSM
405,10,10062,51363,77.6103639,12.9804085,GSM
405,10,10062,51401,77.6164038,12.9983809,GSM
405,10,10072,36841,77.6081159,12.9659921,GSM
405,10,10072,55182,77.5741001,12.9753098,GSM
405,10,10072,55183,77.5719979,12.9752195,GSM
405,10,10072,55661,77.6127453,12.967391,GSM
405,10,10032,30861,77.6035778,12.9132982,GSM
