405,10,10121,43073,76.6374731,12.3219262,GSM
405,10,10121,49611,76.6542088,12.3131778,GSM
405,10,10121,48263,76.6522326,12.3098904,GSM
405,10,10121,49793,76.6553943,12.3133555,GSM
405,10,10121,48131,76.6556948,12.3134892,GSM
405,10,10121,48132,76.6567455,12.3126675,GSM
405,10,10071,20413,77.5676861,13.0508672,GSM
405,10,10121,48212,76.6300218,12.3218523,GSM
405,10,10121,43201,76.6729825,12.2650459,GSM
405,10,10121,48101,76.6298438,12.3140903,GSM
405,10,10121,48213,76.6275462,12.316525,GSM
405,10,10121,49973,76.6664365,12.3035813,GSM
405,10,10121,48122,76.6181525,12.3228408,GSM
405,10,10052,61413,77.6723492,12.8154462,GSM
405,10,10162,11672,74.6636897,14.9223061,GSM
405,10,10191,52552,77.101581,13.377495,GSM
405,10,10191,52511,77.0957968,13.3822785,GSM
405,10,10191,52512,77.0959988,13.3814627,GSM
405,10,10191,52461,77.044683,13.49461,GSM
405,10,10191,52542,77.0427577,13.494743,GSM
405,10,10191,52543,77.040454,13.4871901,GSM
405,10,10191,52551,77.0598569,13.4392278,GSM
405,10,10191,52631,77.096198,13.382865,GSM
405,10,10191,52641,77.0954718,13.3826263,GSM
405,10,10191,52553,77.0857811,13.4015913,GSM
405,10,10191,52561,77.0760734,13.4107675,GSM
405,10,10191,52571,77.0850376,13.4036809,GSM
405,10,10191,52513,77.0954592,13.382711,GSM
405,10,10191,52751,77.0980636,13.3754534,GSM
405,10,10191,52601,77.05156,13.454379,GSM
405,10,10191,52711,77.0766916,13.390612,GSM
405,10,10191,52591,77.0851836,13.3993072,GSM
405,10,10191,52613,77.047401,13.4594912,GSM
405,10,10051,30243,77.5972995,12.9410348,GSM
405,10,10051,39623,77.6049396,12.9423529,GSM
405,10,10032,31021,77.6003615,12.9376901,GSM
405,10,10051,30241,77.5973924,12.9412394,GSM
405,10,10051,60133,77.6024354,12.9412067,GSM
405,10,10031,30383,77.4693529,12.9268942,GSM
405,10,13,258832,77.707958,12.953962,LTE
405,10,10122,48331,77.1157953,12.0238754,GSM
405,10,10141,16133,74.895249,13.864709,GSM
405,10,10052,38031,77.6680328,12.8193928,GSM
405,10,10032,31271,77.5921067,12.9287857,GSM
405,10,10032,31272,77.5942577,12.9290683,GSM
405,10,10032,31273,77.5920077,12.928759,GSM
405,10,10032,30763,77.5872861,12.9321778,GSM
405,10,10032,31131,77.5820178,12.9331921,GSM
405,10,10052,61413,77.6724373,12.815453,GSM
405,10,10032,31131,77.5821651,12.9331321,GSM
405,10,10032,31273,77.592027,12.9287966,GSM
405,10,10032,31271,77.5921144,12.9288247,GSM
405,10,10032,34702,77.5860581,12.9251385,GSM
405,10,10032,31272,77.5940734,12.9290672,GSM
405,10,10191,52512,77.0965141,13.3807879,GSM
405,10,10191,52542,77.042823,13.4947381,GSM
405,10,10191,52543,77.0405716,13.487418,GSM
405,10,10191,52553,77.0862508,13.4007468,GSM
405,10,10191,52751,77.0978229,13.376101,GSM
405,10,10191,52513,77.0956583,13.3824528,GSM
405,10,10191,52551,77.0640686,13.4327177,GSM
405,10,10191,52511,77.0958469,13.3822063,GSM
405,10,43,629297,76.6727125,13.9013761,LTE
405,10,72,566064,76.8582976,13.7654703,LTE
405,10,89,1210417,77.375307,13.113767,LTE
405,10,10191,52543,77.0406529,13.4876316,GSM
405,10,10191,52751,77.0977601,13.376253,GSM
405,10,10191,52542,77.04292,13.4948834,GSM
405,10,10191,52511,77.0958279,13.3822116,GSM
405,10,10191,52513,77.0956432,13.3824507,GSM
405,10,10191,52512,77.0964998,13.3808088,GSM
405,10,1,155152,77.5707131,12.97811,LTE
405,10,1,155186,77.5712746,12.9783865,LTE
405,10,31,1070627,77.5940357,12.9814057,LTE
405,10,1,911890,77.5816778,12.9805341,LTE
405,10,32,99088,77.6141356,12.9739501,LTE
405,10,31,1069605,77.6043246,12.9775502,LTE
405,10,31,1069618,77.6020695,12.9788744,LTE
405,10,31,103460,77.5886207,12.9852831,LTE
405,10,5,1174051,77.6128092,13.1259641,LTE
405,10,31,1070641,77.5957906,12.9821574,LTE
405,10,10022,50502,77.5929336,13.0580905,GSM
405,10,10022,21262,77.5942691,13.0928799,GSM
405,10,10062,51081,77.6076662,12.9757531,GSM
405,10,31,1043760,77.5998014,12.9751515,LTE
405,10,1,912419,77.5763284,12.9752149,LTE
405,10,31,1070609,77.5995126,12.9755607,LTE
405,10,31,1680656,77.6023313,12.9771133,LTE
405,10,11,1061138,77.580938,12.973993,LTE
405,10,10191,52511,77.0958399,13.3821835,GSM
405,10,10191,52512,77.0965184,13.3807702,GSM
405,10,10191,52513,77.0956694,13.382397,GSM
405,10,10191,52513,77.0956514,13.3824244,GSM
405,10,10191,52751,77.0976398,13.3765687,GSM
405,10,10191,52511,77.0958219,13.3822116,GSM
405,10,10191,52512,77.0964991,13.3808077,GSM
405,10,10032,31271,77.5921039,12.9288439,GSM
405,10,10032,31273,77.5920226,12.9288151,GSM
405,10,10032,31131,77.5822346,12.9331036,GSM
405,10,10032,34702,77.5860698,12.9251465,GSM
405,10,10032,31272,77.593992,12.9290696,GSM
405,10,10031,60872,77.5142961,12.8783693,GSM
405,10,10191,52542,77.04293,13.4948273,GSM
405,10,10191,52553,77.0853935,13.4026627,GSM
405,10,10191,52543,77.0406874,13.4877071,GSM
405,10,10191,52382,76.9145148,13.7070124,GSM
405,10,10102,13523,74.8298648,12.8898453,GSM
405,10,10102,28303,74.8263551,12.8903904,GSM
405,10,10102,13413,74.8263658,12.8903605,GSM
405,10,10191,52511,77.0958113,13.3822268,GSM
405,10,10102,13412,74.8263619,12.8903776,GSM
405,10,10191,52591,77.0863857,13.3973281,GSM
405,10,10102,13283,74.8275166,12.8901684,GSM
405,10,10102,13411,74.8263589,12.8903853,GSM
405,10,10102,28302,74.8263689,12.8902642,GSM
405,10,10191,52513,77.0956405,13.3824419,GSM
405,10,10191,52512,77.0964661,13.3808753,GSM
405,10,10191,52551,77.0662862,13.4291857,GSM
405,10,10191,52511,77.0958047,13.382231,GSM
405,10,10191,52513,77.0956434,13.3824319,GSM
405,10,10032,61551,77.611166,12.92742,GSM
405,10,10032,61552,77.610137,12.9248852,GSM
405,10,10032,61553,77.611166,12.92742,GSM
405,10,10202,11792,74.7848132,16.4875542,GSM
405,10,10062,51422,77.6405226,12.9490158,GSM
405,10,10022,20112,77.4128134,13.0851693,GSM
405,10,10072,56461,77.5775124,13.0011457,GSM
405,10,10191,52633,77.1183,13.337502,GSM
405,10,10191,52742,77.0955347,13.3430776,GSM
405,10,10071,55972,77.5552421,13.0188283,GSM
405,10,10072,56462,77.576419,12.999009,GSM
405,10,10191,52562,77.117466,13.32666,GSM
405,10,10191,52563,77.117466,13.32666,GSM
405,10,10191,52741,77.1028538,13.3562736,GSM
405,10,10191,52642,77.1183,13.337502,GSM
405,10,10022,20111,77.4119394,13.08548,GSM
405,10,10022,21893,77.4359084,13.0742624,GSM
405,10,10071,36461,77.5535246,13.0152037,GSM
405,10,10191,52561,77.0950783,13.3758237,GSM
405,10,10191,52603,77.1183,13.337502,GSM
405,10,10191,52641,77.09579,13.38053,GSM
405,10,10022,20113,77.3923677,13.0997708,GSM
405,10,10191,52631,77.1082467,13.3581358,GSM
405,10,10191,52632,77.1183,13.337502,GSM
405,10,10191,52711,77.0791568,13.3857271,GSM
405,10,10191,52712,77.1063415,13.3483504,GSM
405,10,10191,52713,77.1010124,13.3427638,GSM
405,10,10191,52801,77.117466,13.32666,GSM
405,10,10191,52532,77.1861267,13.2828087,GSM
405,10,10191,52533,77.191978,13.277339,GSM
405,10,1093,10023,78.852314,18.1004052,GSM
405,10,10081,19893,76.7478848,15.7690082,GSM
405,10,10081,19901,76.705645,15.674275,GSM
405,10,10081,19923,76.7520857,15.7678744,GSM
405,10,10081,19941,76.7562844,15.8046421,GSM
405,10,10081,19943,76.7480621,15.7683444,GSM
405,10,10081,19993,76.8816124,15.6417407,GSM
405,10,10082,18632,76.915578,15.15928,GSM
405,10,10082,18651,76.915578,15.15928,GSM
405,10,10082,19251,76.911928,15.189598,GSM
405,10,10191,52513,77.0956532,13.3822679,GSM
405,10,10191,52592,77.095308,13.383183,GSM
405,10,10191,52612,77.1320616,13.3280654,GSM
405,10,10191,52663,76.98648,13.5598983,GSM
405,10,10191,52711,77.0861961,13.3802353,GSM
405,10,10191,52723,77.1320761,13.3280457,GSM
405,10,10191,52741,77.1052298,13.3605711,GSM
405,10,10231,12432,76.6975763,14.6774047,GSM
405,10,10231,12462,76.825145,14.9515633,GSM
405,10,10081,19902,76.705645,15.674275,GSM
405,10,10081,19933,76.7564237,15.7601598,GSM
405,10,10081,25132,76.7425831,15.749954,GSM
405,10,10082,18701,76.915578,15.15928,GSM
405,10,10082,18703,76.915578,15.15928,GSM
405,10,10082,19253,76.911928,15.189598,GSM
405,10,10082,51422,76.619536,14.2709357,GSM
405,10,10191,52633,77.1247457,13.3331212,GSM
405,10,10231,12442,76.745756,14.808718,GSM
405,10,10231,12463,76.8280806,14.9556199,GSM
405,10,10081,19883,76.750043,15.741306,GSM
405,10,10081,19903,76.705645,15.674275,GSM
405,10,10081,19942,76.754903,15.80602,GSM
405,10,10081,19991,76.892966,15.626965,GSM
405,10,10082,51421,76.655131,14.289376,GSM
405,10,10082,51451,76.654635,14.364403,GSM
405,10,10082,51453,76.4603686,14.1922056,GSM
405,10,10191,52541,76.9985677,13.5424813,GSM
405,10,10191,52562,77.1271728,13.3277151,GSM
405,10,10191,52603,77.1291722,13.3300149,GSM
405,10,10191,52613,77.0795741,13.408059,GSM
405,10,10191,52753,77.101231,13.368053,GSM
405,10,10231,12443,76.745756,14.808718,GSM
405,10,10231,12451,76.8198023,14.942069,GSM
405,10,10081,19731,76.823758,15.717033,GSM
405,10,10081,19911,76.7467254,15.7679623,GSM
405,10,10081,19921,76.7514608,15.7699163,GSM
405,10,10081,52963,76.754751,15.806406,GSM
405,10,10082,18633,76.915578,15.15928,GSM
405,10,10082,18682,76.9011472,15.1374743,GSM
405,10,10191,52511,77.0957713,13.3823257,GSM
405,10,10191,52542,77.0418759,13.4949119,GSM
405,10,10191,52543,77.0407514,13.4893514,GSM
405,10,10191,52551,77.072637,13.4194085,GSM
405,10,10191,52561,77.0967234,13.3740721,GSM
405,10,10191,52641,77.095729,13.3810018,GSM
405,10,10231,12461,76.8271684,14.9543594,GSM
405,10,10081,19912,76.7483149,15.7684412,GSM
405,10,10081,19913,76.7465559,15.7670898,GSM
405,10,10082,19252,76.911928,15.189598,GSM
405,10,10082,19311,76.91423,15.3444,GSM
405,10,10082,51423,76.5583253,14.2389455,GSM
405,10,10191,25112,76.9185547,13.5786594,GSM
405,10,10191,52512,77.0964162,13.3809544,GSM
405,10,10191,52553,77.0842454,13.4053863,GSM
405,10,10191,52571,77.0871353,13.399384,GSM
405,10,10191,52661,76.9572696,13.6076153,GSM
405,10,10191,52662,76.9662107,13.5936834,GSM
405,10,10191,52721,77.1326676,13.3272437,GSM
405,10,10081,19891,76.7546281,15.7783227,GSM
405,10,10081,19892,76.7580799,15.7603966,GSM
405,10,10081,19922,76.7593837,15.7382303,GSM
405,10,10081,19992,76.8627215,15.6663255,GSM
405,10,10082,18593,76.915578,15.15928,GSM
405,10,10082,18693,76.915578,15.15928,GSM
405,10,10191,52591,77.0878479,13.3950101,GSM
405,10,10191,52602,77.1320761,13.3280457,GSM
405,10,10191,52631,77.1060386,13.3646049,GSM
405,10,10191,52751,77.0972397,13.3781284,GSM
405,10,10231,12433,76.736926,14.7104847,GSM
405,10,10022,20131,77.6763012,13.1772991,GSM
405,10,10061,50463,77.6081995,13.0276411,GSM
405,10,10061,51292,77.6336186,13.0671104,GSM
405,10,10061,51293,77.6244556,13.0674671,GSM
405,10,10072,55181,77.5723256,12.9750647,GSM
405,10,10072,55371,77.5793632,12.9842043,GSM
405,10,10022,21871,77.6708482,13.1460918,GSM
405,10,10041,39681,77.6713137,13.1466684,GSM
405,10,10061,36853,77.6141156,13.0294011,GSM
405,10,10061,50092,77.6050534,13.0383273,GSM
405,10,10061,51583,77.6103304,13.0353688,GSM
405,10,10022,20133,77.6933469,13.188602,GSM
405,10,10022,51413,77.6336046,13.0671899,GSM
405,10,10061,50061,77.6102508,13.0399489,GSM
405,10,10061,50062,77.6089876,13.033979,GSM
405,10,10061,50072,77.6085007,13.0385055,GSM
405,10,10061,50831,77.6325854,13.0662522,GSM
405,10,10061,51263,77.6080728,13.0278293,GSM
405,10,10072,55373,77.5761177,12.9784728,GSM
405,10,10072,55531,77.5737066,12.9783109,GSM
405,10,10022,20132,77.6707238,13.1459548,GSM
405,10,10022,21882,77.67044,13.146888,GSM
405,10,10061,36753,77.6362935,13.0668134,GSM
405,10,10061,39141,77.6258374,13.0688825,GSM
405,10,10061,50051,77.6127319,13.0420495,GSM
405,10,10061,50462,77.6169823,13.0263471,GSM
405,10,10061,51201,77.6094546,13.0343947,GSM
405,10,10061,51203,77.6072689,13.0285655,GSM
405,10,10061,51611,77.6247887,13.035585,GSM
405,10,10022,35291,77.6713001,13.1466772,GSM
405,10,10061,36752,77.6437418,13.0648471,GSM
405,10,10061,50053,77.6112082,13.0407455,GSM
405,10,10061,50071,77.6091317,13.040218,GSM
405,10,10061,50073,77.6019748,13.0397958,GSM
405,10,10061,50461,77.6082226,13.0289843,GSM
405,10,10061,50833,77.6204503,13.0620735,GSM
405,10,10072,55792,77.5720385,12.9780099,GSM
405,10,10061,50063,77.6077452,13.0331533,GSM
405,10,10061,50311,77.6309736,13.0242839,GSM
405,10,10061,51202,77.6091883,13.0292255,GSM
405,10,10061,51291,77.6126109,13.0791724,GSM
405,10,10072,55182,77.5741213,12.9753346,GSM
405,10,10021,20122,77.3076264,13.2380618,GSM
405,10,10231,26861,76.013053,14.3468195,GSM
405,10,10022,21643,77.7092853,13.1999513,GSM
405,10,10062,41912,77.6822942,13.0009646,GSM
405,10,10182,41463,75.010718,15.448886,GSM
405,10,10182,41463,75.010765,15.448884,GSM
405,10,10182,41463,75.010794,15.448887,GSM
405,10,10182,41463,75.01087,15.448889,GSM
405,10,10102,13793,74.841463,12.891267,GSM
405,10,10102,13321,74.841463,12.891267,GSM
405,10,10102,14063,74.841463,12.891267,GSM
405,10,10102,13893,74.841463,12.891267,GSM
405,10,10102,13322,74.841463,12.891267,GSM
405,10,10102,13673,74.841463,12.891267,GSM
405,10,10102,13503,74.836427,12.9086935,GSM
405,10,10,288305,77.529226,12.944848,LTE
405,10,10022,20073,77.3814586,13.1047756,GSM
405,10,10022,21331,77.5035541,13.045831,GSM
405,10,10032,63061,77.6230757,12.9163134,GSM
405,10,10041,40542,77.6994569,12.9496565,GSM
405,10,10041,40903,77.7047334,12.9562684,GSM
405,10,10051,64261,77.6264482,12.9117192,GSM
405,10,10062,35252,77.6966534,12.9573267,GSM
405,10,10062,36911,77.6472762,12.9616658,GSM
405,10,10062,51333,77.610796,12.9737434,GSM
405,10,10071,36661,77.5281831,13.0275513,GSM
405,10,10071,55213,77.551258,12.997853,GSM
405,10,10072,36163,77.5666801,12.9970619,GSM
405,10,10191,52462,77.044663,13.494616,GSM
405,10,10191,52531,77.1546877,13.3076773,GSM
405,10,10191,52553,77.0844109,13.4046766,GSM
405,10,10191,52571,77.0835072,13.4074481,GSM
405,10,10022,20111,77.4114343,13.0857036,GSM
405,10,10022,21921,77.495117,13.0530081,GSM
405,10,10032,60333,77.6233402,12.9159468,GSM
405,10,10032,60943,77.6251163,12.9168585,GSM
405,10,10041,40312,77.6990157,12.9459871,GSM
405,10,10041,41311,77.6999104,12.9577037,GSM
405,10,10062,50562,77.6465732,12.9600415,GSM
405,10,10062,51082,77.6079383,12.9730086,GSM
405,10,10071,51712,77.5530585,12.9996355,GSM
405,10,10071,55762,77.551258,12.997853,GSM
405,10,10071,56443,77.5520231,12.9985843,GSM
405,10,10071,56582,77.531269,13.033835,GSM
405,10,10191,52511,77.0956802,13.3823248,GSM
405,10,10191,52551,77.0721729,13.4201363,GSM
405,10,10021,21241,77.2629963,13.2090474,GSM
405,10,10022,20081,77.3224829,13.1598097,GSM
405,10,10022,20113,77.3924496,13.0992045,GSM
405,10,10022,21222,77.4023484,13.0902875,GSM
405,10,10022,21503,77.5005301,13.0473791,GSM
405,10,10022,21922,77.4985663,13.0482948,GSM
405,10,10041,40543,77.6917398,12.9489554,GSM
405,10,10041,40671,77.7006783,12.9523877,GSM
405,10,10041,41313,77.6970447,12.9563848,GSM
405,10,10062,41922,77.6992775,12.9469315,GSM
405,10,10062,50881,77.6106501,12.9742249,GSM
405,10,10062,50953,77.6438373,12.961668,GSM
405,10,10071,21481,77.531269,13.033835,GSM
405,10,10072,55183,77.5719889,12.9752966,GSM
405,10,10072,55741,77.5718745,12.9777419,GSM
405,10,10072,55792,77.5720362,12.978009,GSM
405,10,10072,55793,77.5718079,12.9772134,GSM
405,10,10191,52543,77.0415526,13.4906623,GSM
405,10,10191,52633,77.1212477,13.3345472,GSM
405,10,10191,52642,77.1164725,13.3378445,GSM
405,10,10191,52711,77.0939543,13.3611165,GSM
405,10,10022,20112,77.4122216,13.0854278,GSM
405,10,10032,60331,77.6229837,12.9165229,GSM
405,10,10032,60782,77.6226524,12.9172248,GSM
405,10,10032,63062,77.624073,12.9149091,GSM
405,10,10041,40311,77.7007455,12.9519874,GSM
405,10,10041,40313,77.6996136,12.9492851,GSM
405,10,10041,40632,77.7031929,12.962296,GSM
405,10,10041,40673,77.6983141,12.9451942,GSM
405,10,10062,50563,77.6468624,12.960359,GSM
405,10,10062,51081,77.6076877,12.9757295,GSM
405,10,10071,20643,77.5322167,13.0333453,GSM
405,10,10071,55132,77.5488406,13.0076414,GSM
405,10,10071,55212,77.551258,12.997853,GSM
405,10,10072,55181,77.5723052,12.9751549,GSM
405,10,10191,52542,77.0422782,13.4946449,GSM
405,10,10191,52622,77.0969607,13.3429039,GSM
405,10,10191,52641,77.0982403,13.3720661,GSM
405,10,10191,52713,77.1011921,13.3424524,GSM
405,10,10191,52723,77.1330566,13.327053,GSM
405,10,10191,52732,77.0995593,13.3419901,GSM
405,10,10191,52741,77.1034454,13.3499936,GSM
405,10,10191,52743,77.1008712,13.3420036,GSM
405,10,10022,20072,77.4030903,13.0892008,GSM
405,10,10022,21223,77.3761076,13.1110594,GSM
405,10,10022,21923,77.4748806,13.05786,GSM
405,10,10032,60142,77.6110639,12.9340194,GSM
405,10,10041,40541,77.6968589,12.9542858,GSM
405,10,10062,50561,77.6455272,12.9627863,GSM
405,10,10071,51711,77.5527198,13.0086689,GSM
405,10,10071,51713,77.5429325,13.0028237,GSM
405,10,10071,56163,77.5516527,12.9996849,GSM
405,10,10072,55182,77.5740905,12.9753668,GSM
405,10,10191,52513,77.0954249,13.3821747,GSM
405,10,10191,52561,77.0969934,13.3732249,GSM
405,10,10191,52613,77.0840481,13.3973595,GSM
405,10,10191,52753,77.0955881,13.378453,GSM
405,10,10022,21221,77.3734506,13.1179408,GSM
405,10,10032,60332,77.6240863,12.9150992,GSM
405,10,10041,40633,77.7000734,12.9595172,GSM
405,10,10062,51083,77.6075544,12.9714998,GSM
405,10,10071,21482,77.531269,13.033835,GSM
405,10,10071,55211,77.5542445,13.0007076,GSM
405,10,10191,52461,77.0446124,13.4945797,GSM
405,10,10191,52512,77.0962478,13.3811812,GSM
405,10,10191,52722,77.145473,13.314481,GSM
405,10,10191,52742,77.0983372,13.3422215,GSM
405,10,10191,52751,77.0968327,13.378764,GSM
405,10,10191,52632,77.1182434,13.3375243,GSM
405,10,10191,52712,77.1062,13.3415988,GSM
405,10,10191,52762,77.161953,13.302313,GSM
405,10,10191,52801,77.13882,13.3173741,GSM
405,10,10191,52603,77.1253405,13.3325916,GSM
405,10,10191,52631,77.1102515,13.3495175,GSM
405,10,10191,52802,77.145473,13.314481,GSM
405,10,10191,52763,77.1527571,13.3091028,GSM
